номер,название спутника,тип,живучесть,редкость,самоотверженность,архетип,рост слаженности,характер 1,характер 2,старт 1,старт 2,старт 3,старт 4,особенность 1,особенность 2,особенность 3,особенность 4,особенность 5,особенность 6,особенность 7,особенность 8,варианты архетипа,варианты живучести,варианты редкости,варианты миролюбия,варианты чести,варианты типа,,,варианты особенностей,описание особенностей,сильное изменение,варианты самоотверженности,описание вида самоотверженности
16,туманный волк,необычный,6,4,храбрый,маг,строптивый,агрессивный,подлый,,,,поклонник,боец,регенерация,воодушевление,,,,,,,,,,,,-1,!,хам,хамит горожанам. Минус к влиянию  заданий,изменена,,
17,ягуар,живой,5,3,смелый,воин,,честный,,ленивый,едок,,боец,самостоятельный,громила,,,,,,,,,,,,,1,,мудрый,"герой часто получает чуть-чуть опыта, слушая мудрости.",,,
18,отполированный гепард,магомеханический,3,2,храбрый,воин,,,,,,,боец,телохранитель,таран,,,,,,,,,,,,,1,!,сложный,"герой получает опыт каждый раз, когда ухаживает за спутником",,,
19,рысь-ядомор,магомеханический,3,4,храбрый,авантюрист,,,,дорогой,запчасти,,отравитель,боец,таран,,,,,,,,,,,,,1,,поклонник,"возносит хвалу Хранителю вместе с героем, с небольшой вероятностью даёт бонусную энергию",,,
20,дрессированный каракал,живой,3,1,смелый,воин,,агрессивный,,едок,камуфляж,,боец,самостоятельный,пожиратель,,,,,,,,,,,,,-2,!,мороз по коже,пугает горожан своим видом. Болшой штраф к оплате квестов.,,,
21,ушастый сервал,магомеханический,5,1,доблестный,воин,,,,ловкий,,,вьючный,таран,боец,,,,,,,,,,,,,1,,сан,"возносит хвалу Хранителю вместе с героем, с хорошей вероятностью даёт бонусную энергию",,,
22,оцелот-магомеханический,магомеханический,3,2,доблестный,воин,,,,дорогой,сложный,терзатель,боец,громила,таран,,,,,,,,,,,,,1,,ездовой,небольшой постоянный бонус к скорости путешествия.,,,
23,хрупкий лев,магомеханический,3,4,храбрый,воин,,,,страшный,запчасти,,громила,таран,телохранитель,,,,,,,,,,,,,1,,,,,,
24,мудрёный леопард,магомеханический,5,2,нерешительный,воин,,,,сложный,,,боец,громила,,,,,,,,,,,,,,1,,острый глаз,уменьшает вероятность встречи с врагом,,,
25,серая пума,живой,5,3,доблестный,воин,,,,едок,ленивый,стремительный,боец,острый глаз,пожиратель,громила,самостоятельный,,,,,,,,,,,1,,,,,,
26,белый тигр,живой,7,4,героический,воин,,честный,сдержанный,прожорливый,камуфляж,,громила,самостоятельный,таран,пожиратель,телохранитель,,,,,,,,,,,1,,самостоятельный,"может кормиться сам, снижает стоимость кормёжки в 2 раза",,,
27,ручной кугуар,живой,3,3,храбрый,воин,,агрессивный,,едок,камуфляж,ловкий,острый глаз,боец,,,,,,,,,,,,,,1,,пожиратель,"иногда после боя ест труп врага, пополняя себе хиты. Не ест магомеханическийов, нежить, демонов и стихийных.",,,
28,призванная фосса,необычный,6,5,смелый,маг,,подлый,миролюбивый,камуфляж,,,связной,боец,острый глаз,бодрость духа,телохранитель,,,,,,,,,,,,,,,,,
29,астральная пантера,необычный,6,4,нерешительный,авантюрист,исполнительный,честный,агрессивный,,,,поклонник,громила,регенерация,прилив сил,таран,,,,,,,,,,,1,,регенерация,во время ухода за спутником может восстановить здоровье,,,
30,пантера-альбинос,живой,5,5,храбрый,воин,,агрессивный,,страшный,прожорливый,стремительный,острый глаз,боец,телохранитель,громила,,,,,,,,,,,,1,,лекарь,ускоряет излеченение героя во время отдыха,может иметь отрицательный аналог,,
31,глиняный барс,магомеханический,5,2,храбрый,воин,,,,сложный,,,боец,таран,,,,,,,,,,,,,,1,!,камуфляж,реже получает урон в бою,может иметь отрицательный аналог,,
32,сверкающая онцилла,необычный,3,1,нерешительный,авантюрист,упрямый,себе на уме,сдержанный,,,,боец,связной,поклонник,телохранитель,,,,,,,,,,,,1,!,летающий,значительно реже получает урон в бою,может иметь отрицательный аналог,,
33,глиняный барибал,магомеханический,5,3,доблестный,воин,,,,неповоротливый,,,таран,громила,,,,,,,,,,,,,,-1,!,едок,при каждом посещении города герой тратит деньги на еду для спутника,,,
34,белый медведь,живой,7,5,смелый,воин,,,,прожорливый,страшный,терзатель,боец,пожиратель,громила,самостоятельный,таран,,,,,,,,,,,-2,!,прожорливый,при каждом посещении города герой тратит много денег на еду для спутника,,,
35,золотой шатун,магомеханический,7,4,доблестный,воин,,,,дорогой,сложный,очень редкий,громила,вьючный,таран,ездовой,,,,,,,,,,,,-3,!,не жилец,получает 2 дополнительных единицы урона,,,
36,медлительный кадьяк,магомеханический,6,2,храбрый,воин,,,,сложный,дорогой,медлительный,боец,таран,громила,,,,,,,,,,,,,,,,,,,
,ручной гризли,живой,6,3,храбрый,воин,,себе на уме,миролюбивый,милый,прожорливый,,боец,пожиратель,громила,,,,,,,,,,,,,-2,!,медлительный,большой штраф к скорости.,можно ещё один уровень медлительности,,
,пещерный медведь,живой,7,2,смелый,воин,упрямый,агрессивный,,неповоротливый,страшный,прожорливый,громила,самостоятельный,терзатель,пожиратель,таран,,,,,,,,,,,-1,!,страшный,пугает горожан своим видом. Маленький штраф к оплате квестов.,,,
,чёрный варан,живой,4,3,нерешительный,воин,,,,медлительный,отравитель,,едок,пожиратель,самостоятельный,боец,,,,,,,,,,,,,,,,,,
,ездовой варан,магомеханический,5,3,доблестный,воин,,,,неповоротливый,ездовой,,сложный,вьючный,грузовой,,,,,,,,,,,,,-1,!,пьяница,"при посещении города, берёт одну вещь из рюкзака героя и отправляется в загул",,,
,пёстрый варан,живой,4,2,нерешительный,воин,,,,,,,едок,пожиратель,самостоятельный,боец,страшный,,,,,,,,,,,1,,воодушевление,"воодушевляет героя на подвиги, снижая время бездействия между заданиями",изменена,,
,огненная игуана,живой,3,3,храбрый,маг,,,,,,,едок,поджигатель,,,,,,,,,,,,,,-1,!,ленивый,увеличивает время бездействия между заданиями,изменена,,
,ледяной токи,живой,3,3,нерешительный,маг,,,,,,,едок,морозко,,,,,,,,,,,,,,1,,прилив сил,"бонус к физическому урону, наносимому героем",может иметь отрицательный аналог,,
,отравитель хамелеон,живой,3,3,нерешительный,маг,,,,,,,едок,отравитель,камуфляж,,,,,,,,,,,,,1,,бодрость духа,"бонус к магическому урону, наносимому героем",может иметь отрицательный аналог,,
,геккон,живой,3,2,нерешительный,воин,,,,,,,едок,,связной,,,,,,,,,,,,,1,,экзорцист,"периодически изгоняет демонов, избегая боя.",,,
,гигантский сокол,живой,5,2,героический,воин,,,,,,,едок,самостоятельный,летающий,боец,острый глаз,ленивый,,,,,,,,,,,,,,,,
,орёл-посланник,необычный,7,1,нерешительный,маг,исполнительный,,,,,,летающий,острый глаз,связной,сдержанный,честный,,,,,,,,,,,1,,морозко,"увеличивает инициативу героя, в бою может применить способность «Заморозка»",,,
,беркут,живой,3,1,храбрый,воин,,,,,,,едок,самостоятельный,летающий,острый глаз,ленивый,,,,,,,,,,,1,,поджигатель,"увеличивает инициативу героя, в бою может применить способность «Огненный шар»",,,
,кречет,живой,3,2,нерешительный,воин,,,,,,,едок,самостоятельный,летающий,,острый глаз,ленивый,,,,,,,,,,1,,отравитель,"увеличивает инициативу героя, в бою может применить способность «Ядовитое облако»",,,
,энергетический коршун,необычный,6,3,храбрый,маг,,,,,,,летающий,боец,связной,острый глаз,бодрость духа,миролюбивый,подлый,,,,,,,,,1,,боец,"увеличивает инициативу героя, в бою может применить способность «Удар»",,,
,филин,живой,4,1,нерешительный,воин,,,,,,,едок,летающий,острый глаз,,,,,,,,,,,,,1,,громила,"увеличивает инициативу героя, в бою может применить способность «тяжёлый удар»",,,
,ястреб,живой,3,1,смелый,воин,,,,,,,едок,самостоятельный,пожиратель,летающий,острый глаз,,,,,,,,,,,1,,таран,"увеличивает инициативу героя, в бою может применить способность «Разбег-толчок»",,,
,гиганский канюк,живой,6,1,доблестный,воин,,,,,,,едок,летающий,боец,,,,,,,,,,,,,-1,,трусливый,реже защищает героя в бою,изменена,,
,северный лунь,живой,4,2,храбрый,воин,,,,,,,едок,летающий,острый глаз,,,,,,,,,,,,,1,,телохранитель,чаще защищает героя в бою,,,
,сапсан,живой,3,3,храбрый,воин,,,,,,,едок,летающий,острый глаз,,,,,,,,,,,,,-1,!,тщедушный,получает дополнительную единицу урона,,,
,бестелесная агуйя,необычный,6,4,храбрый,маг,,,,,,,прилив сил,летающий,связной,боец,острый глаз,агрессивный,честный,,,,,,,,,2,,,,,,
,мутировавший алет,живой,5,3,нерешительный,авантюрист,добросовестный,,,неповоротливый,,,прожорливый,пожиратель,регенерация,самостоятельный,летающий,боец,страшный,агрессивный,,,,,,,,,,,,,,
,гриф,живой,3,1,храбрый,воин,,,,,,,едок,пожиратель,летающий,самостоятельный,острый глаз,,,,,,,,,,,1,,охотник,увеличивает шанс поднятия лута со всех врагов,,,
,сип,живой,3,1,нерешительный,воин,,,,,,,едок,пожиратель,летающий,самостоятельный,острый глаз,,,,,,,,,,,1,,торгаш,бонус к цене продажи и покупки,изменена,,
,коршун-магомеханический,магомеханический,5,3,храбрый,воин,,,,,,,летающий,боец,,,,,,,,,,,,,,1,,связной,увеличивает вероятность критического успеха помощи Хранителя (и ремонта),,,
,серебряная сова,магомеханический,5,4,нерешительный,воин,,,,,,,летающий,дорогой,сложный,острый глаз,,,,,,,,,,,,,,,,,,
,ворон,живой,4,2,нерешительный,авантюрист,,,,,,,едок,ленивый,летающий,мудрый,острый глаз,сдержанный,себе на уме,,,,,,,,,,,,,,,
,белая ворона,живой,3,5,нерешительный,авантюрист,исполнительный,,,,,,едок,летающий,острый глаз,,,,,,,,,,,,,,,,,,,
37,бумажный аист,магомеханический,3,1,нерешительный,маг,,,,острый глаз,исполнительный,не жилец,летающий,стремительный,,,,,,,,,,,,,,,,,,,,
38,пегая кляча,живой,3,1,смелый,воин,,миролюбивый,,ленивый,не жилец,ездовой,едок,вьючный,самостоятельный,,,,,,,,,,,,,-1,!,терзатель,"растерзывает врагов в бою так сильно, что уменьшается шанс найти уцелевший лут с мобов.",,,
39,каурая кляча,живой,3,2,нерешительный,воин,,подлый,,трусливый,тщедушный,скакун,едок,грузовой,ловкий,,,,,,,,,,,,,,,,,,,
40,вороной першерон,живой,5,2,смелый,воин,,,,едок,,,ездовой,тягловой,самостоятельный,,,,,,,,,,,,,,,скакун,средний постоянный бонус к скорости путешествия,,,
41,композитный битюг,магомеханический,7,3,доблестный,воин,,,,медлительный,шумный,,ездовой,тягловой,таран,,,,,,,,,,,,,,,,,,,
42,игреневый рысак,живой,5,2,храбрый,воин,,миролюбивый,,едок,,,вьючный,быстроногий,самостоятельный,редкий,,,,,,,,,,,,,,,,,,
,джэбе в яблоках,живой,5,3,нерешительный,воин,добросовестный,агрессивный,,едок,ленивый,,быстроногий,вьючный,самостоятельный,острый глаз,,,,,,,,,,,,3,,телепортатор,периодически переносит героя между городами или ключевыми точками задания,,,
,боевой конь,живой,6,3,храбрый,воин,,агрессивный,,едок,ездовой,,,боец,вьючный,телохранитель,,,,,,,,,,,,2,,ездовой летун,часто  переносит героя на небольшое расстоение по воздуху,,,
,белый боевой конь,живой,7,4,героический,воин,,агрессивный,честный,едок,скакун,,,боец,вьючный,таран,телохранитель,,,,,,,,,,,-2,!,шумный,"так сильно шумит, что привлекает внимание большего количесва врагов.",,,
,пони,живой,4,2,нерешительный,воин,,миролюбивый,,неповоротливый,едок,ленивый,милый,ездовой,вьючный,,,,,,,,,,,,,-2,!,нелюдимый,перед каждым посещением города может покинуть героя.,,,
,породистый пони,живой,5,3,храбрый,воин,добросовестный,сдержанный,,едок,,,очаровательный,ездовой,грузовой,,,,,,,,,,,,,2,!,смертельно страшный,"распугивает всех врагов, вероятность встретить врага стремится к нулю. ",,,
,механический мул,магомеханический,5,3,храбрый,воин,,,,неповоротливый,,,грузовой,ездовой,,,,,,,,,,,,,,0,!,агрессивный,повышает агрессивность героя,,,
,неподъёмный осёл,магомеханический,7,4,нерешительный,воин,,,,неуклюжий,медлительный,сложный,тягловой,прилив сил,,,,,,,,,,,,,,0,!,миролюбивый,понижает агрессивность героя,,,
,ослик,живой,4,2,нерешительный,воин,строптивый,агрессивный,,ездовой,степенный,,едок,грузовой,бодрость духа,,,,,,,,,,,,,0,!,сдержанный,склоняет героя к сдержанности,,,
,маг-наёмник,живой,3,3,смелый,маг,,,,неповоротливый,,,едок,поджигатель,морозко,отравитель,телепортатор,,,,,,,,,,,0,!,честный,повышает честь героя,,,
,беглый каторжник,живой,3,3,нерешительный,воин,,,,,,,едок,хам,вьючный,грабитель,карманник,боец,пьяница,миролюбивый,подлый,,,,,,,0,!,подлый,понижает честь героя,,,
,бродячий колдун,живой,4,2,смелый,маг,,,,,,,едок,поджигатель,мудрый,телепортатор,морозко,сдержанный,себе на уме,,,,,,,,,0,!,себе на уме,склоняет героя быть себе на уме,,,
,факир,живой,3,3,смелый,маг,,,,,,,едок,поджигатель,вьючный,миролюбивый,честный,,,,,,,,,,,,,,,,,
,лучница,живой,5,2,нерешительный,воин,,,,,,,едок,боец,острый глаз,,охотник,,,,,,,,,,,-1,!,упрямый,медленный рост слаженности,,,
,исследователь,живой,3,4,нерешительный,авантюрист,исполнительный,,,неповоротливый,,,едок,вьючный,мудрый,торгаш,охотник,миролюбивый,честный,,,,,,,,,-2,!,строптивый,очень медленный рост слаженности,,,
,старик-сказитель,живой,3,2,нерешительный,авантюрист,строптивый,,,неуклюжий,,,едок,ленивый,тщедушный,мудрый,пьяница,миролюбивый,себе на уме,,,,,,,,,1,!,добросовестный,быстрый рост слаженности,,,
,слуга,живой,3,1,нерешительный,воин,,,,неповоротливый,,,едок,вьючный,,,,,,,,,,,,,,2,!,исполнительный,очень быстрый рост слаженности,,,
,старый слуга,живой,3,2,храбрый,воин,,,,неуклюжий,,,едок,вьючный,тщедушный,поклонник,миролюбивый,,,,,,,,,,,,,,,,,
,сорванец,живой,3,1,нерешительный,воин,строптивый,,,,,,едок,вьючный,грабитель,себе на уме,,,,,,,,,,,,,!,неуклюжий,большой штраф к инициативе героя,,,
,мальчик слуга,живой,3,1,нерешительный,воин,,,,,,,едок,вьючный,торгаш,поклонник,,,,,,,,,,,,,!,неповоротливый,малый штраф к инициативе героя,,,
,оруженосец,живой,4,2,героический,воин,исполнительный,,,,,,едок,поклонник,грузовой,агрессивный,честный,,,,,,,,,,,,!,ловкий,малый бонус к инициативе героя,,,
,нищий философ,живой,3,3,нерешительный,маг,,,,неповоротливый,,,едок,вьючный,мудрый,пьяница,грабитель,сдержанный,себе на уме,,,,,,,,,,!,стремительный,большой бонус к инициативе героя,,,
,мудрец,живой,3,4,нерешительный,авантюрист,исполнительный,,,неуклюжий,,,едок,мудрый,,,,,,,,,,,,,,,,,,,,
,одноглазый калека,живой,3,2,нерешительный,воин,,,,неуклюжий,,,едок,торгаш,трусливый,вьючный,пьяница,хам,,,,,,,,,,, ,,,,,
,бывший писарь,живой,3,3,нерешительный,воин,,,,неповоротливый,,,едок,вьючный,известный,миролюбивый,,,,,,,,,,,,,,личные вещи,минус 1 место в инвентаре (занятое вещами спутника),,,
,бывший советник,живой,3,4,нерешительный,воин,,,,неповоротливый,,,едок,известный,торгаш,,,,,,,,,,,,,,,запчасти,минус 2 места в инвентаре (занятые запчастями для спутника),,,
,феечка,необычный,3,3,храбрый,маг,исполнительный,,,,,,милый,мудрый,сан,воодушевление,лекарь,телепортатор,связной,,,,,,,,,,!,редкий,редкость +1,,,
,астральное отражение,необычный,7,4,доблестный,маг,исполнительный,,,,,,страшный,громила,связной,,,,,,,,,,,,,,!,очень редкий,редкость +2,,,
,бестелесный слуга,необычный,5,1,смелый,маг,,,,,,,грузовой,,,,,,,,,,,,,,,,,степенный,малый штраф к скорости,,,
,фантом-помощник,необычный,3,4,доблестный,маг,,,,,,,вьючный,связной,телохранитель,прилив сил,бодрость духа,,,,,,,,,,,,,быстроногий,большой постоянный бонус к скорости путешествия,,,
,охранник-фантом,необычный,7,1,героический,маг,,,,,,,телохранитель,тщедушный,не жилец,,,,,,,,,,,,,,,,,,,
,капуцин,живой,3,3,нерешительный,воин,,,,,,,едок,ленивый,грабитель,карманник,трусливый,,,,,,,,,,,,,,,,,
,дрессированная мартышка,живой,3,2,храбрый,воин,,,,,,,едок,ленивый,грабитель,,,,,,,,,,,,,,,,,,,
,глиняная горилла,магомеханический,6,3,храбрый,воин,,,,,,,грузовой,таран,боец,,,,,,,,,,,,,,,,,,,
,ржавый магомеханический,магомеханический,5,2,доблестный,воин,,,,неповоротливый,,,боец,сложный,тягловой,шумный,,,,,,,,,,,,,,,,,,
,разваливающийся голем,магомеханический,3,1,нерешительный,воин,строптивый,,,,,,боец,сложный,тщедушный,,терзатель,вьючный,не жилец,,,,,,,,,,,,,,,
,керамический голем,магомеханический,4,2,храбрый,воин,,,,,,,боец,вьючный,медлительный,,,,,,,,,,,,,,,,,,,
,гоблин из жеелеза,магомеханический,7,4,доблестный,воин,,,,,,,громила,таран,вьючный,,,,,,,,,,,,,,,,,,,
,каменный дварф,магомеханический,6,3,храбрый,воин,,,,неповоротливый,,,боец,вьючный,,,,,,,,,,,,,,,,,,,,
,лоскутик,магомеханический,3,3,доблестный,воин,,,,неповоротливый,,,боец,вьючный,мороз по коже,,,,,,,,,,,,,,,,,,,
,заговорённая гадюка,живой,3,3,храбрый,маг,,,,,,,едок,отравитель,регенерация,,,,,,,,,,,,,,,,,,,
,тайпан,живой,3,2,доблестный,воин,,,,,,,едок,отравитель,ленивый,не жилец,,,,,,,,,,,,,,,,,,
,третий глаз,необычный,3,1,храбрый,маг,исполнительный,,,,,,острый глаз,,,,,,,,,,,,,,,,,,,,,
,опытный воин-наёмник,живой,6,3,героический,воин,,,,,,,прожорливый,громила,таран,охотник,хам,,,,,,,,,,,,,,,,,
,наёмный охранник,живой,4,3,храбрый,воин,,,,,,,прожорливый,боец,телохранитель,,,,,,,,,,,,,,,,,,,
,юный рыцарь,живой,5,3,героический,воин,,,,,,,едок,боец,,агрессивный,честный,,,,,,,,,,,,,,,,,
,менестрель,живой,3,3,нерешительный,авантюрист,,,,,,,едок,пьяница,известный,торгаш,очаровательный,трусливый,,миролюбивый,себе на уме,,,,,,,,,,,,,
,ручная крыса,живой,3,1,нерешительный,воин,,,,,,,едок,не жилец,грабитель,,,,,,,,,,,,,,,,,,,
,священник,живой,4,4,нерешительный,маг,,,,,,,едок,мудрый,сан,поклонник,воодушевление,экзорцист,миролюбивый,,,,,,,,,,,,,,,
,оккультист,живой,4,3,смелый,маг,,,,,,,едок,сан,воодушевление,экзорцист,,,,,,,,,,,,,,,,,,
,проповедник,живой,3,2,храбрый,маг,,,,,,,едок,мудрый,воодушевление,агрессивный,,,,,,,,,,,,,,,,,,
,сиротка,живой,3,3,храбрый,воин,,,,,,,грабитель,трусливый,сдержанный,себе на уме,,,,,,,,,,,,,,,,,,
,траппер,живой,5,2,смелый,воин,,,,,,,охотник,вьючный,острый глаз,камуфляж,боец,агрессивный,,,,,,,,,,,,,,,,
,следопыт,живой,4,3,доблестный,авантюрист,,,,,,,охотник,острый глаз,едок,,,,,,,,,,,,,,,,,,,
,бывший стражник,живой,4,2,храбрый,воин,,,,,,,боец,вьючный,едок,,,,,,,,,,,,,,,,,,,
,весёлый шаман,живой,3,3,нерешительный,маг,упрямый,,,,,,грабитель,торгаш,телепортатор,пьяница,трусливый,хам,карманник,,,,,,,,,,,,,,,
,нищий паломник,живой,3,1,смелый,авантюрист,,,,,,,вьючный,поклонник,едок,самостоятельный,,,,,,,,,,,,,,,,,,
,бродячий лекарь,живой,3,3,смелый,авантюрист,,,,,,,лекарь,едок,миролюбивый,честный,,,,,,,,,,,,,,,,,,
,попугай,живой,3,1,нерешительный,воин,,,,,,,хам,острый глаз,едок,самостоятельный,не жилец,,,,,,,,,,,,,,,,,
,двугорбый верблюд,живой,6,2,храбрый,воин,,,,,,,быстроногий,сдержанный,себе на уме,едок,самостоятельный,,,,,,,,,,,,,,,,,
,чёрный верблюд,живой,5,3,храбрый,воин,,,,,,,быстроногий,скакун,едок,,,,,,,,,,,,,,,,,,,
,шестиход,магомеханический,5,4,героический,воин,,,,,,,быстроногий,сложный,,,,,,,,,,,,,,,,,,,,
,хромой шестиход,магомеханический,3,2,доблестный,воин,,,,,,,ездовой,сложный,,,,,,,,,,,,,,,,,,,,
,самовоз,магомеханический,3,4,нерешительный,воин,,,,,,,быстроногий,дорогой,сложный,,,,,,,,,,,,,,,,,,,
,мошенник,живой,3,3,нерешительный,воин,,,,,,,едок,карманник,торгаш,подлый,грабитель,,,,,,,,,,,,,,,,,
,иноходец,живой,5,4,храбрый,воин,исполнительный,,,,,,едок,быстроногий,быстроногий,,,,,,,,,,,,,,,,,,,
,деревянный человек,магомеханический,3,1,героический,воин,,,,,,,вьючный,,,,,,,,,,,,,,,,,,,,,
,заколдованный додо,живой,4,3,доблестный,авантюрист,,,,,,,прожорливый,трусливый,мороз по коже,боец,агрессивный,,,,,,,,,,,,,,,,,
,удачный эксперимент,живой,6,4,храбрый,авантюрист,,,,,,,прожорливый,громила,мороз по коже,,,,,,,,,,,,,,,,,,,
,белая кобра,живой,3,3,доблестный,воин,,,,,,,едок,отравитель,не жилец,сдержанный,,,,,,,,,,,,,,,,,,
,клёпанная свинка,магомеханический,6,2,нерешительный,воин,исполнительный,,,неповоротливый,,,грузовой,,,,,,,,,,,,,,,,,,,,,
,пращник,живой,4,2,храбрый,воин,,,,,,,боец,агрессивный,,,,,,,,,,,,,,,,,,,,
,пилигрим,живой,3,2,смелый,авантюрист,,,,,,,вьючный,едок,,,,,,,,,,,,,,,,,,,,
,воспитанный кобольд,живой,5,3,нерешительный,авантюрист,,,,,,,едок,самостоятельный,вьючный,страшный,,,,,,,,,,,,,,,,,,
,ведьма,живой,4,3,храбрый,маг,,,,,,,острый глаз,отравитель,едок,агрессивный,,,,,,,,,,,,,,,,,,
,белая ведьма,живой,4,3,храбрый,маг,,,,,,,острый глаз,лекарь,едок,миролюбивый,,,,,,,,,,,,,,,,,,
,бардесса,живой,3,4,нерешительный,авантюрист,,,,,,,очаровательный,известный,едок,миролюбивый,,,,,,,,,,,,,,,,,,
,знахарка,живой,3,3,смелый,маг,строптивый,,,,,,лекарь,едок,,,,,,,,,,,,,,,,,,,,
,целительница,живой,3,4,нерешительный,маг,,,,,,,лекарь,едок,,,,,,,,,,,,,,,,,,,,
,плутовка,живой,3,2,нерешительный,авантюрист,,,,,,,едок,грабитель,известный,подлый,,,,,,,,,,,,,,,,,,
,колдунья,живой,3,2,храбрый,маг,,,,,,,едок,поджигатель,поджигатель,,,,,,,,,,,,,,,,,,,
,ворожея,живой,3,2,смелый,маг,,,,,,,едок,очаровательный,воодушевление,,,,,,,,,,,,,,,,,,,
,ведунья,живой,3,1,нерешительный,маг,,,,,,,едок,острый глаз,,,,,,,,,,,,,,,,,,,,
,осмиход,магомеханический,3,2,храбрый,воин,,,,,,,быстроногий,дорогой,сложный,отравитель,,,,,,,,,,,,,,,,,,
,сборный скорпион,магомеханический,6,4,доблестный,воин,,,,,,,быстроногий,тягловой,,,,,,,,,,,,,,,,,,,,
,громоход,магомеханический,7,4,доблестный,воин,исполнительный,,,,,,быстроногий,шумный,,,,,,,,,,,,,,,,,,,,
,кобыла,живой,3,2,нерешительный,воин,,,,,,,едок,скакун,миролюбивый,,,,,,,,,,,,,,,,,,,
,савраска,живой,3,2,смелый,воин,,,,,,,едок,ездовой,агрессивный,,,,,,,,,,,,,,,,,,,
,стегай,магомеханический,5,3,храбрый,воин,,,,,,,громила,,,,,,,,,,,,,,,,,,,,,
,бодайка,магомеханический,7,4,храбрый,воин,,,,,,,таран,громила,,,,,,,,,,,,,,,,,,,,
,камнерук,магомеханический,6,2,доблестный,воин,,,,,,,грузовой,,,,,,,,,,,,,,,,,,,,,
,молотобой,магомеханический,6,3,героический,воин,,,,,,,громила,,,,,,,,,,,,,,,,,,,,,
,сэн-го-ши,магомеханический,6,3,доблестный,воин,,,,,,,быстроногий,страшный,,,,,,,,,,,,,,,,,,,,
,могучий дор,магомеханический,6,4,храбрый,воин,исполнительный,,,,,,громила,таран,шумный,,,,,,,,,,,,,,,,,,,
,структурный аги,магомеханический,6,3,доблестный,воин,,,,,,,быстроногий,телохранитель,,,,,,,,,,,,,,,,,,,,
,мехо-друг,магомеханический,3,2,смелый,воин,исполнительный,,,,,,грузовой,,,,,,,,,,,,,,,,,,,,,
,шипованный венгис,магомеханический,7,4,храбрый,воин,,,,,,,громила,шумный,таран,,,,,,,,,,,,,,,,,,,
,мукред,магомеханический,5,4,храбрый,воин,,,,,,,быстроногий,громила,грузовой,,,,,,,,,,,,,,,,,,,
,скорпион Унура,живой,5,3,доблестный,воин,,,,,,,едок,ездовой,отравитель,боец,грузовой,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ковёр-самолёт,магомеханический,5,5,смелый,маг,,,,,,,летающий,ездовой летун,нелюдимый,,,,,,,,,,,,,,,,,,,
